

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 19:34:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F88 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  0105                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  008F                     	;# 
   149  0090                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009B                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  0105                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0006                     _PORTBbits	set	6
   168  0005                     _PORTAbits	set	5
   169  0017                     _CCP1CON	set	23
   170  001E                     _ADRESH	set	30
   171  000B                     _INTCON	set	11
   172  000C                     _PIR1	set	12
   173  0012                     _T2CON	set	18
   174  000E                     _TMR1L	set	14
   175  000F                     _TMR1H	set	15
   176  0010                     _T1CON	set	16
   177  0001                     _TMR0	set	1
   178  001F                     _ADCON0	set	31
   179  0006                     _PORTB	set	6
   180  0005                     _PORTA	set	5
   181  0058                     _RBIF	set	88
   182  005B                     _RBIE	set	91
   183  0066                     _ADIF	set	102
   184  0061                     _TMR2IF	set	97
   185  0060                     _TMR1IF	set	96
   186  005A                     _TMR0IF	set	90
   187  005D                     _TMR0IE	set	93
   188  009E                     _ADRESL	set	158
   189  008C                     _PIE1	set	140
   190  0092                     _PR2	set	146
   191  0081                     _OPTION_REG	set	129
   192  009F                     _ADCON1	set	159
   193  009B                     _ANSEL	set	155
   194  0086                     _TRISB	set	134
   195  0085                     _TRISA	set	133
   196  008F                     _OSCCON	set	143
   197  0466                     _ADIE	set	1126
   198  0461                     _TMR2IE	set	1121
   199  0460                     _TMR1IE	set	1120
   200  0105                     _WDTCON	set	261
   201                           
   202                           	psect	strings
   203  0621                     __pstrings:
   204  0621                     stringtab:
   205  0621                     __stringtab:
   206                           
   207                           ;	String table - string pointers are 1 byte each
   208  0621  1BFF               	btfsc	btemp+1,7
   209  0622  2E2B               	ljmp	stringcode
   210  0623  1383               	bcf	3,7
   211  0624  187F               	btfsc	btemp+1,0
   212  0625  1783               	bsf	3,7
   213  0626  0800               	movf	0,w
   214  0627  0A84               	incf	4,f
   215  0628  1903               	skipnz
   216  0629  0AFF               	incf	btemp+1,f
   217  062A  0008               	return
   218  062B                     stringcode:
   219  062B                     stringdir:
   220  062B  3006               	movlw	high stringdir
   221  062C  008A               	movwf	10
   222  062D  0804               	movf	4,w
   223  062E  0A84               	incf	4,f
   224  062F  0782               	addwf	2,f
   225  0630                     __stringbase:
   226  0630  3400               	retlw	0
   227  0631                     __end_of__stringtab:
   228  0631                     STR_1:
   229  0631  3420               	retlw	32	;' '
   230  0632  3447               	retlw	71	;'G'
   231  0633  3445               	retlw	69	;'E'
   232  0634  3449               	retlw	73	;'I'
   233  0635  3447               	retlw	71	;'G'
   234  0636  3445               	retlw	69	;'E'
   235  0637  3452               	retlw	82	;'R'
   236  0638  3420               	retlw	32	;' '
   237  0639  3443               	retlw	67	;'C'
   238  063A  344F               	retlw	79	;'O'
   239  063B  3455               	retlw	85	;'U'
   240  063C  344E               	retlw	78	;'N'
   241  063D  3454               	retlw	84	;'T'
   242  063E  3445               	retlw	69	;'E'
   243  063F  3452               	retlw	82	;'R'
   244  0640  3400               	retlw	0
   245  0641                     STR_4:
   246  0641  3475               	retlw	117	;'u'
   247  0642  3453               	retlw	83	;'S'
   248  0643  342F               	retlw	47	;'/'
   249  0644  3468               	retlw	104	;'h'
   250  0645  3420               	retlw	32	;' '
   251  0646  3420               	retlw	32	;' '
   252  0647  3420               	retlw	32	;' '
   253  0648  3400               	retlw	0
   254  0649                     STR_3:
   255  0649  3443               	retlw	67	;'C'
   256  064A  3450               	retlw	80	;'P'
   257  064B  344D               	retlw	77	;'M'
   258  064C  3420               	retlw	32	;' '
   259  064D  3400               	retlw	0
   260  064E                     STR_2:
   261  064E  3456               	retlw	86	;'V'
   262  064F  3430               	retlw	48	;'0'
   263  0650  342E               	retlw	46	;'.'
   264  0651  3431               	retlw	49	;'1'
   265  0652  3400               	retlw	0
   266                           
   267                           	psect	cinit
   268  000D                     start_initialization:	
   269                           ; #config settings
   270                           
   271  000D                     __initialization:
   272                           
   273                           ; Clear objects allocated to BANK0
   274  000D  1283               	bcf	3,5	;RP0=0, select bank0
   275  000E  1303               	bcf	3,6	;RP1=0, select bank0
   276  000F  01BB               	clrf	__pbssBANK0& (0+127)
   277  0010  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   278  0011  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   279  0012  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   280  0013  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   281  0014                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0014                     __end_of__initialization:
   285  0014  0183               	clrf	3
   286  0015  118A  2817         	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289  003B                     __pbssBANK0:
   290  003B                     _hvfb:
   291  003B                     	ds	2
   292  003D                     _vbatt:
   293  003D                     	ds	2
   294  003F                     _events:
   295  003F                     	ds	1
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:
   299  0070                     ?_lcd_init:
   300  0070                     ?_lcd_clear:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_isr:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_isr:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314  0070                     	ds	3
   315  0073                     ?_lcd_write_nibble:
   316  0073                     ?_numDigits:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     ?___bmul:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     ?___awmod:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0073                     ?___lwdiv:	
   326                           ; 2 bytes @ 0x3
   327                           
   328  0073                     ?___lwmod:	
   329                           ; 2 bytes @ 0x3
   330                           
   331  0073                     lcd_write_nibble@RS:	
   332                           ; 2 bytes @ 0x3
   333                           
   334  0073                     ___bmul@multiplicand:	
   335                           ; 1 bytes @ 0x3
   336                           
   337  0073                     numDigits@num:	
   338                           ; 1 bytes @ 0x3
   339                           
   340  0073                     ___awmod@divisor:	
   341                           ; 2 bytes @ 0x3
   342                           
   343  0073                     ___lwdiv@divisor:	
   344                           ; 2 bytes @ 0x3
   345                           
   346  0073                     ___lwmod@divisor:	
   347                           ; 2 bytes @ 0x3
   348                           
   349                           
   350                           ; 2 bytes @ 0x3
   351  0073                     	ds	1
   352  0074                     ??_lcd_write_nibble:
   353  0074                     ??___bmul:	
   354                           ; 1 bytes @ 0x4
   355                           
   356                           
   357                           ; 1 bytes @ 0x4
   358  0074                     	ds	1
   359  0075                     ??_numDigits:
   360  0075                     ___bmul@product:	
   361                           ; 1 bytes @ 0x5
   362                           
   363  0075                     ___awmod@dividend:	
   364                           ; 1 bytes @ 0x5
   365                           
   366  0075                     ___lwdiv@dividend:	
   367                           ; 2 bytes @ 0x5
   368                           
   369  0075                     ___lwmod@dividend:	
   370                           ; 2 bytes @ 0x5
   371                           
   372                           
   373                           ; 2 bytes @ 0x5
   374  0075                     	ds	1
   375  0076                     lcd_write_nibble@byteIn:
   376  0076                     ___bmul@multiplier:	
   377                           ; 1 bytes @ 0x6
   378                           
   379                           
   380                           ; 1 bytes @ 0x6
   381  0076                     	ds	1
   382  0077                     ??___awmod:
   383  0077                     ??___lwdiv:	
   384                           ; 1 bytes @ 0x7
   385                           
   386  0077                     ??___lwmod:	
   387                           ; 1 bytes @ 0x7
   388                           
   389                           
   390                           ; 1 bytes @ 0x7
   391  0077                     	ds	1
   392  0078                     ___awmod@counter:
   393  0078                     ___lwmod@counter:	
   394                           ; 1 bytes @ 0x8
   395                           
   396  0078                     ___lwdiv@quotient:	
   397                           ; 1 bytes @ 0x8
   398                           
   399                           
   400                           ; 2 bytes @ 0x8
   401  0078                     	ds	1
   402  0079                     ___awmod@sign:
   403                           
   404                           ; 1 bytes @ 0x9
   405  0079                     	ds	1
   406  007A                     ?_lcd_write_byte:
   407  007A                     lcd_write_byte@RS:	
   408                           ; 1 bytes @ 0xA
   409                           
   410  007A                     ___lwdiv@counter:	
   411                           ; 1 bytes @ 0xA
   412                           
   413                           
   414                           ; 1 bytes @ 0xA
   415  007A                     	ds	1
   416  007B                     ??_lcd_write_string:
   417                           
   418                           	psect	cstackBANK0
   419  0020                     __pcstackBANK0:	
   420                           ; 1 bytes @ 0xB
   421                           
   422  0020                     ??_lcd_write_byte:
   423  0020                     ?_intToString:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0020                     intToString@number:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 2 bytes @ 0x0
   431  0020                     	ds	2
   432  0022                     lcd_write_byte@upperNibble:
   433  0022                     intToString@divisor:	
   434                           ; 1 bytes @ 0x2
   435                           
   436                           
   437                           ; 2 bytes @ 0x2
   438  0022                     	ds	1
   439  0023                     lcd_write_byte@lowerNibble:
   440                           
   441                           ; 1 bytes @ 0x3
   442  0023                     	ds	1
   443  0024                     lcd_write_byte@byteIn:
   444  0024                     intToString@dest:	
   445                           ; 1 bytes @ 0x4
   446                           
   447                           
   448                           ; 1 bytes @ 0x4
   449  0024                     	ds	1
   450  0025                     ??_lcd_init:
   451  0025                     ?_lcd_write_string:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0025                     ?_lcd_cursor:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0025                     ??_lcd_clear:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0025                     ??_intToString:	
   461                           ; 1 bytes @ 0x5
   462                           
   463  0025                     lcd_cursor@column:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0025                     lcd_write_string@stringArray:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 2 bytes @ 0x5
   471  0025                     	ds	1
   472  0026                     ??_lcd_cursor:
   473                           
   474                           ; 1 bytes @ 0x6
   475  0026                     	ds	2
   476  0028                     lcd_cursor@row:
   477                           
   478                           ; 1 bytes @ 0x8
   479  0028                     	ds	1
   480  0029                     lcd_cursor@position:
   481                           
   482                           ; 1 bytes @ 0x9
   483  0029                     	ds	1
   484  002A                     intToString@j:
   485                           
   486                           ; 1 bytes @ 0xA
   487  002A                     	ds	1
   488  002B                     intToString@whole_portion:
   489                           
   490                           ; 2 bytes @ 0xB
   491  002B                     	ds	2
   492  002D                     intToString@digits_decimal:
   493                           
   494                           ; 1 bytes @ 0xD
   495  002D                     	ds	1
   496  002E                     intToString@i:
   497                           
   498                           ; 1 bytes @ 0xE
   499  002E                     	ds	1
   500  002F                     intToString@k:
   501                           
   502                           ; 1 bytes @ 0xF
   503  002F                     	ds	1
   504  0030                     intToString@digits_whole:
   505                           
   506                           ; 1 bytes @ 0x10
   507  0030                     	ds	1
   508  0031                     ??_main:
   509                           
   510                           ; 1 bytes @ 0x11
   511  0031                     	ds	3
   512  0034                     main@numStr:
   513                           
   514                           ; 6 bytes @ 0x14
   515  0034                     	ds	6
   516  003A                     main@i:
   517                           
   518                           ; 1 bytes @ 0x1A
   519  003A                     	ds	1
   520                           
   521                           	psect	maintext
   522  0017                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 87 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  numStr          6   20[BANK0 ] unsigned char [6]
   533 ;;  i               1   26[BANK0 ] unsigned char 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       7       0       0       0
   545 ;;      Temps:          0       3       0       0       0
   546 ;;      Totals:         0      10       0       0       0
   547 ;;Total ram usage:       10 bytes
   548 ;; Hardware stack levels required when called: 4
   549 ;; This function calls:
   550 ;;		_intToString
   551 ;;		_lcd_clear
   552 ;;		_lcd_cursor
   553 ;;		_lcd_init
   554 ;;		_lcd_write_byte
   555 ;;		_lcd_write_string
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  0017                     _main:
   564  0017                     l1612:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   567                           
   568                           
   569                           ;main.c: 89:     char numStr[6];;main.c: 92:     OSCCON = 0b01111100;
   570  0017  307C               	movlw	124
   571  0018  1683               	bsf	3,5	;RP0=1, select bank1
   572  0019  1303               	bcf	3,6	;RP1=0, select bank1
   573  001A  008F               	movwf	15	;volatile
   574                           
   575                           ;main.c: 94:     PORTA = 0b00000100;
   576  001B  3004               	movlw	4
   577  001C  1283               	bcf	3,5	;RP0=0, select bank0
   578  001D  1303               	bcf	3,6	;RP1=0, select bank0
   579  001E  0085               	movwf	5	;volatile
   580                           
   581                           ;main.c: 95:     TRISA = 0b00100011;
   582  001F  3023               	movlw	35
   583  0020  1683               	bsf	3,5	;RP0=1, select bank1
   584  0021  1303               	bcf	3,6	;RP1=0, select bank1
   585  0022  0085               	movwf	5	;volatile
   586  0023                     l1614:
   587                           
   588                           ;main.c: 96:     PORTB = 0b00000000;
   589  0023  1283               	bcf	3,5	;RP0=0, select bank0
   590  0024  1303               	bcf	3,6	;RP1=0, select bank0
   591  0025  0186               	clrf	6	;volatile
   592  0026                     l1616:
   593                           
   594                           ;main.c: 97:     TRISB = 0b10100000;
   595  0026  30A0               	movlw	160
   596  0027  1683               	bsf	3,5	;RP0=1, select bank1
   597  0028  1303               	bcf	3,6	;RP1=0, select bank1
   598  0029  0086               	movwf	6	;volatile
   599  002A                     l1618:
   600                           
   601                           ;main.c: 99:     ANSEL = 0b00000011;
   602  002A  3003               	movlw	3
   603  002B  009B               	movwf	27	;volatile
   604  002C                     l1620:
   605                           
   606                           ;main.c: 100:     ADCON1 = 0b10000000;
   607  002C  3080               	movlw	128
   608  002D  009F               	movwf	31	;volatile
   609  002E                     l1622:
   610                           
   611                           ;main.c: 101:     ADCON0 = 0b11000001;
   612  002E  30C1               	movlw	193
   613  002F  1283               	bcf	3,5	;RP0=0, select bank0
   614  0030  1303               	bcf	3,6	;RP1=0, select bank0
   615  0031  009F               	movwf	31	;volatile
   616  0032                     l1624:
   617                           
   618                           ;main.c: 103:     OPTION_REG = 0b11000010;
   619  0032  30C2               	movlw	194
   620  0033  1683               	bsf	3,5	;RP0=1, select bank1
   621  0034  1303               	bcf	3,6	;RP1=0, select bank1
   622  0035  0081               	movwf	1	;volatile
   623                           
   624                           ;main.c: 104:     TMR0 = 0;
   625  0036  1283               	bcf	3,5	;RP0=0, select bank0
   626  0037  1303               	bcf	3,6	;RP1=0, select bank0
   627  0038  0181               	clrf	1	;volatile
   628  0039                     l1626:
   629                           
   630                           ;main.c: 106:     T1CON = 0b00110001;
   631  0039  3031               	movlw	49
   632  003A  0090               	movwf	16	;volatile
   633  003B                     l1628:
   634                           
   635                           ;main.c: 107:     TMR1H = 0x9E;
   636  003B  309E               	movlw	158
   637  003C  008F               	movwf	15	;volatile
   638  003D                     l1630:
   639                           
   640                           ;main.c: 108:     TMR1L = 0x40;
   641  003D  3040               	movlw	64
   642  003E  008E               	movwf	14	;volatile
   643  003F                     l1632:
   644                           
   645                           ;main.c: 110:     WDTCON = 0b00000101;
   646  003F  3005               	movlw	5
   647  0040  1283               	bcf	3,5	;RP0=0, select bank2
   648  0041  1703               	bsf	3,6	;RP1=1, select bank2
   649  0042  0085               	movwf	5	;volatile
   650  0043                     l1634:
   651                           
   652                           ;main.c: 112:     T2CON = 0b00000100;
   653  0043  3004               	movlw	4
   654  0044  1283               	bcf	3,5	;RP0=0, select bank0
   655  0045  1303               	bcf	3,6	;RP1=0, select bank0
   656  0046  0092               	movwf	18	;volatile
   657  0047                     l1636:
   658                           
   659                           ;main.c: 113:     PR2 = 80;
   660  0047  3050               	movlw	80
   661  0048  1683               	bsf	3,5	;RP0=1, select bank1
   662  0049  1303               	bcf	3,6	;RP1=0, select bank1
   663  004A  0092               	movwf	18	;volatile
   664                           
   665                           ;main.c: 115:     PIR1 = 0b00000000;
   666  004B  1283               	bcf	3,5	;RP0=0, select bank0
   667  004C  1303               	bcf	3,6	;RP1=0, select bank0
   668  004D  018C               	clrf	12	;volatile
   669  004E                     l1638:
   670                           
   671                           ;main.c: 116:     PIE1 = 0b01000001;
   672  004E  3041               	movlw	65
   673  004F  1683               	bsf	3,5	;RP0=1, select bank1
   674  0050  1303               	bcf	3,6	;RP1=0, select bank1
   675  0051  008C               	movwf	12	;volatile
   676  0052                     l1640:
   677                           
   678                           ;main.c: 117:     INTCON = 0b11100000;
   679  0052  30E0               	movlw	224
   680  0053  008B               	movwf	11	;volatile
   681  0054                     l1642:
   682                           
   683                           ;main.c: 120:     lcd_init();
   684  0054  118A  2488  118A   	fcall	_lcd_init
   685  0057                     l1644:
   686                           
   687                           ;main.c: 121:     lcd_write_string(" GEIGER COUNTER");
   688  0057  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   689  0058  1283               	bcf	3,5	;RP0=0, select bank0
   690  0059  1303               	bcf	3,6	;RP1=0, select bank0
   691  005A  00A5               	movwf	lcd_write_string@stringArray
   692  005B  3080               	movlw	128
   693  005C  00A6               	movwf	lcd_write_string@stringArray+1
   694  005D  118A  26AF  118A   	fcall	_lcd_write_string
   695  0060                     l1646:
   696                           
   697                           ;main.c: 122:     lcd_cursor(1,6);
   698  0060  3006               	movlw	6
   699  0061  1283               	bcf	3,5	;RP0=0, select bank0
   700  0062  1303               	bcf	3,6	;RP1=0, select bank0
   701  0063  00B1               	movwf	??_main
   702  0064  0831               	movf	??_main,w
   703  0065  00A5               	movwf	lcd_cursor@column
   704  0066  3001               	movlw	1
   705  0067  118A  2403  118A   	fcall	_lcd_cursor
   706  006A                     l1648:
   707                           
   708                           ;main.c: 123:     lcd_write_string("V0.1");
   709  006A  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   710  006B  1283               	bcf	3,5	;RP0=0, select bank0
   711  006C  1303               	bcf	3,6	;RP1=0, select bank0
   712  006D  00A5               	movwf	lcd_write_string@stringArray
   713  006E  3080               	movlw	128
   714  006F  00A6               	movwf	lcd_write_string@stringArray+1
   715  0070  118A  26AF  118A   	fcall	_lcd_write_string
   716  0073                     l1650:
   717                           
   718                           ;main.c: 196:     lcd_write_byte(0x40, 0);
   719  0073  01FA               	clrf	lcd_write_byte@RS
   720  0074  3040               	movlw	64
   721  0075  118A  2653  118A   	fcall	_lcd_write_byte
   722  0078                     l1652:
   723                           
   724                           ;main.c: 197:     lcd_write_byte(0b00110, 1);
   725  0078  01FA               	clrf	lcd_write_byte@RS
   726  0079  0AFA               	incf	lcd_write_byte@RS,f
   727  007A  3006               	movlw	6
   728  007B  118A  2653  118A   	fcall	_lcd_write_byte
   729  007E                     l1654:
   730                           
   731                           ;main.c: 198:     lcd_write_byte(0b01001, 1);
   732  007E  01FA               	clrf	lcd_write_byte@RS
   733  007F  0AFA               	incf	lcd_write_byte@RS,f
   734  0080  3009               	movlw	9
   735  0081  118A  2653  118A   	fcall	_lcd_write_byte
   736  0084                     l1656:
   737                           
   738                           ;main.c: 199:     lcd_write_byte(0b01001, 1);
   739  0084  01FA               	clrf	lcd_write_byte@RS
   740  0085  0AFA               	incf	lcd_write_byte@RS,f
   741  0086  3009               	movlw	9
   742  0087  118A  2653  118A   	fcall	_lcd_write_byte
   743  008A                     l1658:
   744                           
   745                           ;main.c: 200:     lcd_write_byte(0b01001, 1);
   746  008A  01FA               	clrf	lcd_write_byte@RS
   747  008B  0AFA               	incf	lcd_write_byte@RS,f
   748  008C  3009               	movlw	9
